INTERFACE
  INPUT
    out.invoicing.initiatePriceCalculation, out.invoicing.sendShippingPrice, out.purchasing.sendPurchaseOrder, out.scheduling.requestProductionScheduling, out.scheduling.sendShippingSchedule, out.shipping.requestShipping;
  OUTPUT
    in.invoicing.sendInvoice, in.purchasing.sendPurchaseOrder, in.shipping.requestShipping, in.shipping.sendSchedule;

INITIALNODES  17446984, 18003898;
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004682: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004683: ~(((((((out.purchasing.sendPurchaseOrder + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004684: ~(((((((in.shipping.sendSchedule + out.scheduling.requestProductionScheduling) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004685: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004686: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004687: ~(((((((in.shipping.sendSchedule + out.invoicing.initiatePriceCalculation) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004688: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004689: ~(((((((in.shipping.sendSchedule + out.invoicing.initiatePriceCalculation) + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004690: ~((((((((((out.invoicing.initiatePriceCalculation + out.purchasing.sendPurchaseOrder) + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004691: ~((((((in.invoicing.sendInvoice + in.shipping.requestShipping) + in.shipping.sendSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004692: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004693: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004694: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004695: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004696: ~((((((in.invoicing.sendInvoice + in.shipping.requestShipping) + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004697: ~(((((((in.shipping.requestShipping + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004698: ~((((((((in.invoicing.sendInvoice + in.shipping.sendSchedule) + out.invoicing.initiatePriceCalculation) + out.invoicing.sendShippingPrice) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004699: ~(((((((in.invoicing.sendInvoice + in.shipping.requestShipping) + out.invoicing.initiatePriceCalculation) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004700: ~((((((((((out.invoicing.sendShippingPrice + out.purchasing.sendPurchaseOrder) + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004701: ~((((((((((out.invoicing.initiatePriceCalculation + out.purchasing.sendPurchaseOrder) + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004702: ~((((((((((out.invoicing.initiatePriceCalculation + out.invoicing.sendShippingPrice) + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004703: ~((((((((((out.invoicing.initiatePriceCalculation + out.invoicing.sendShippingPrice) + out.purchasing.sendPurchaseOrder) + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004704: ~((((((((((out.invoicing.initiatePriceCalculation + out.invoicing.sendShippingPrice) + out.purchasing.sendPurchaseOrder) + out.scheduling.requestProductionScheduling) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004705: ~((((((((((out.invoicing.initiatePriceCalculation + out.invoicing.sendShippingPrice) + out.purchasing.sendPurchaseOrder) + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004706: ~(((((((((out.purchasing.sendPurchaseOrder + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004707: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004708: ~(((((((((out.invoicing.initiatePriceCalculation + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004709: ~(((((((((out.invoicing.initiatePriceCalculation + out.purchasing.sendPurchaseOrder) + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004710: ~(((((((((out.invoicing.initiatePriceCalculation + out.purchasing.sendPurchaseOrder) + out.scheduling.requestProductionScheduling) + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004711: ~(((((((((out.invoicing.initiatePriceCalculation + out.purchasing.sendPurchaseOrder) + out.scheduling.requestProductionScheduling) + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004712: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004713: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004714: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004715: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004716: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004717: ~(((((in.invoicing.sendInvoice + in.shipping.sendSchedule) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004718: ~((((((in.shipping.sendSchedule + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004719: ~(((((((in.invoicing.sendInvoice + out.scheduling.sendShippingSchedule) + out.shipping.requestShipping) * ~(tau)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004720: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004721: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004722: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004723: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
