{Zweiter Wrapper}

{01: konkret; alle Gatter einzeln}
{02: alle Komponenten zusammengefasst bzw. abstrahiert.}
{    Hazards nur noch im Input Port erkennbar (an zusammengefassten Gattern)}
{    eingebaute Komponenten:}
{       clock_control_03, input_port_02, output_port_04,}
{       pausable_clock_generator_02, timeout_generator_02, lsm_02, and-or_02}

PLACE
    {Timeout Generator}

    tog.p.STOPH,  {Input-Flanken}
        op.and2ff.p.pegel_DATAV_OUT_0: 1, op.and2ff.p.pegel_DOV_0: 1,
        op.and2ff.p.pegel_DONV_0: 1, op.oc.p.n_DONV: 1;
PRODUCE op.and2ff.p.n_INT_CLK: 1, op.and2ff.p.pegel_INT_CLK_1: 1,
        op.and2ff.p.pegel_DATAV_OUT_0: 1, op.and2ff.p.pegel_DOV_0: 1,
        op.and2ff.p.pegel_DONV_1: 1, op.oc.p.DONV: 1;

TRANSITION op.and2ff.t.INT_CLK_pegel_0_x_0_1_0
CONSUME op.and2ff.p.INT_CLK: 1, op.and2ff.p.pegel_INT_CLK_0: 1,
        op.and2ff.p.pegel_DATAV_OUT_0: 1, op.and2ff.p.pegel_DOV_1: 1,
        op.and2ff.p.pegel_DONV_0: 1, op.oc.p.n_DOV: 1, op.oc.p.n_DONV: 1;
PRODUCE op.and2ff.p.n_INT_CLK: 1, op.and2ff.p.pegel_INT_CLK_1: 1,
        op.and2ff.p.pegel_DATAV_OUT_0: 1, op.and2ff.p.pegel_DOV_0: 1,
        op.and2ff.p.pegel_DONV_1: 1, op.oc.p.DOV: 1, op.oc.p.DONV: 1;

TRANSITION op.and2ff.t.INT_CLK_pegel_0_x_1_0_0
CONSUME op.and2ff.p.INT_CLK: 1, op.and2ff.p.pegel_INT_CLK_0: 1,
        op.and2ff.p.pegel_DATAV_OUT_1: 1, op.and2ff.p.pegel_DOV_0: 1,
        op.and2ff.p.pegel_DONV_0: 1, op.oc.p.n_DOV: 1;
PRODUCE op.and2ff.p.n_INT_CLK: 1, op.and2ff.p.pegel_INT_CLK_1: 1,
        op.and2ff.p.pegel_DATAV_OUT_1: 1, op.and2ff.p.pegel_DOV_1: 1,
        op.and2ff.p.pegel_DONV_0: 1, op.oc.p.DOV: 1;

TRANSITION op.and2ff.t.INT_CLK_pegel_0_x_1_1_0
CONSUME op.and2ff.p.INT_CLK: 1, op.and2ff.p.pegel_INT_CLK_0: 1,
        op.and2ff.p.pegel_DATAV_OUT_1: 1, op.and2ff.p.pegel_DOV_1: 1,
        op.and2ff.p.pegel_DONV_0: 1;
PRODUCE op.and2ff.p.n_INT_CLK: 1, op.and2ff.p.pegel_INT_CLK_1: 1,
        op.and2ff.p.pegel_DATAV_OUT_1: 1, op.and2ff.p.pegel_DOV_1: 1,
        op.and2ff.p.pegel_DONV_0: 1;


TRANSITION op.and2ff.t.ACK_B_pegel_x_1_x_x_x
CONSUME op.and2ff.p.ACK_B: 1, op.and2ff.p.pegel_ACK_B_1: 1;
PRODUCE op.and2ff.p.n_ACK_B: 1, op.and2ff.p.pegel_ACK_B_0: 1;

TRANSITION op.and2ff.t.ACK_B_pegel_1_0_x_x_x
CONSUME op.and2ff.p.ACK_B: 1, op.and2ff.p.pegel_INT_CLK_1: 1,
        op.and2ff.p.pegel_ACK_B_0: 1;
PRODUCE op.and2ff.p.n_ACK_B: 1, op.and2ff.p.pegel_INT_CLK_1: 1,
        op.and2ff.p.pegel_ACK_B_1: 1;

TRANSITION op.and2ff.t.ACK_B_pegel_0_0_x_0_x
CONSUME op.and2ff.p.ACK_B: 1, op.and2ff.p.pegel_INT_CLK_0: 1,
        op.and2ff.p.pegel_ACK_B_0: 1, op.and2ff.p.pegel_DOV_0: 1;
PRODUCE op.and2ff.p.n_ACK_B: 1, op.and2ff.p.pegel_INT_CLK_0: 1,
        op.and2ff.p.pegel_ACK_B_1: 1, op.and2ff.p.pegel_DOV_0: 1;

TRANSITION op.and2ff.t.ACK_B_pegel_0_0_x_1_x
CONSUME op.and2ff.p.ACK_B: 1, op.and2ff.p.pegel_INT_CLK_0: 1,
        op.and2ff.p.pegel_ACK_B_0: 1, op.and2ff.p.pegel_DOV_1: 1,
        op.oc.p.n_DOV: 1;
PRODUCE op.and2ff.p.n_ACK_B: 1, op.and2ff.p.pegel_INT_CLK_0: 1,
        op.and2ff.p.pegel_ACK_B_1: 1, op.and2ff.p.pegel_DOV_0: 1,
        op.oc.p.DOV: 1;


TRANSITION op.and2ff.t.DATAV_OUT_pegel_x_x_0_x_x
CONSUME op.and2ff.p.DATAV_OUT: 1, op.and2ff.p.pegel_DATAV_OUT_0: 1;
PRODUCE op.and2ff.p.n_DATAV_OUT: 1, op.and2ff.p.pegel_DATAV_OUT_1: 1;

TRANSITION op.and2ff.t.DATAV_OUT_pegel_x_x_1_x_x
CONSUME op.and2ff.p.DATAV_OUT: 1, op.and2ff.p.pegel_DATAV_OUT_1: 1;
PRODUCE op.and2ff.p.n_DATAV_OUT: 1, op.and2ff.p.pegel_DATAV_OUT_0: 1;



{Output Controller im OP}

TRANSITION op.oc.t.01
CONSUME op.oc.p.0: 1, op.oc.p.DOV: 1, op.oc.p.n_ACK_B: 1,
        op.and2ff.p.n_ACK_B: 1, pcg.p.n_STRETCH: 1, ip.andandor.p.n_ACK_INT: 1,
        cc.p.n_ACK_INT: 1;
PRODUCE op.oc.p.1: 1, op.oc.p.ACK_B: 1, op.and2ff.p.ACK_B: 1, pcg.p.STRETCH: 1,
        ip.andandor.p.ACK_INT: 1, cc.p.ACK_INT: 1, op.oc.p.n_DOV: 1;

TRANSITION op.oc.t.03
CONSUME op.oc.p.0: 1, op.oc.p.DONV: 1, ip.andandor.p.n_ACK_INT: 1,
        cc.p.n_ACK_INT: 1;
PRODUCE op.oc.p.3: 1, ip.andandor.p.ACK_INT: 1, cc.p.ACK_INT: 1,
        op.oc.p.n_DONV: 1;

TRANSITION op.oc.t.12
CONSUME op.oc.p.1: 1, op.oc.p.ACK_B: 1, op.oc.p.DOV: 1, op.and2ff.p.n_ACK_B: 1,
        pcg.p.n_STRETCH: 1, ip.andandor.p.n_ACK_INT: 1, cc.p.n_ACK_INT: 1;
PRODUCE op.oc.p.2: 1, op.oc.p.ACK_B: 1, op.and2ff.p.ACK_B: 1,
        ip.andandor.p.ACK_INT: 1, cc.p.ACK_INT: 1, pcg.p.STRETCH: 1,
        op.oc.p.n_DOV: 1;

TRANSITION op.oc.t.21
CONSUME op.oc.p.2: 1, op.oc.p.ACK_B: 1, op.oc.p.DOV: 1, op.and2ff.p.n_ACK_B: 1,
        pcg.p.n_STRETCH: 1, ip.andandor.p.n_ACK_INT: 1, cc.p.n_ACK_INT: 1;
PRODUCE op.oc.p.1: 1, op.oc.p.ACK_B: 1, op.and2ff.p.ACK_B: 1,
        ip.andandor.p.ACK_INT: 1, cc.p.ACK_INT: 1, pcg.p.STRETCH: 1,
        op.oc.p.n_DOV: 1;

TRANSITION op.oc.t.23
CONSUME op.oc.p.2: 1, op.oc.p.ACK_B: 1, op.oc.p.DONV: 1,
        ip.andandor.p.n_ACK_INT: 1, cc.p.n_ACK_INT: 1;
PRODUCE op.oc.p.3: 1, ip.andandor.p.ACK_INT: 1, cc.p.ACK_INT: 1,
        op.oc.p.n_ACK_B: 1, op.oc.p.n_DONV: 1;

TRANSITION op.oc.t.30
CONSUME op.oc.p.3: 1, op.oc.p.DONV: 1, ip.andandor.p.n_ACK_INT: 1,
        cc.p.n_ACK_INT: 1;
PRODUCE op.oc.p.0: 1, ip.andandor.p.ACK_INT: 1, cc.p.ACK_INT: 1,
        op.oc.p.n_DONV: 1;


{AND-OR im Wrapper}

TRANSITION andor.t.a1_pegel_0_0_0
CONSUME andor.p.ST: 1, andor.p.pegel_0_0_0: 1;
PRODUCE andor.p.n_ST: 1, andor.p.pegel_1_0_0: 1;

TRANSITION andor.t.a1_pegel_0_0_1
CONSUME andor.p.ST: 1, andor.p.pegel_0_0_1: 1;
PRODUCE andor.p.n_ST: 1, andor.p.pegel_1_0_1: 1;

TRANSITION andor.t.a1_pegel_0_1_0
CONSUME andor.p.ST: 1, andor.p.pegel_0_1_0: 1, ip.andff.p.n_LCLKM: 1,
        ip.andff.p.n_INT_CLK: 1, ip.and3andor.p.n_INT_CLK: 1,
        lsm.p.n_INT_CLK: 1, op.and2ff.p.n_INT_CLK: 1;
PRODUCE andor.p.n_ST: 1, andor.p.pegel_1_1_0: 1, ip.andff.p.LCLKM: 1,
        ip.andff.p.INT_CLK: 1, ip.and3andor.p.INT_CLK: 1, lsm.p.INT_CLK: 1,
        op.and2ff.p.INT_CLK: 1;

TRANSITION andor.t.a0_pegel_1_0_0
CONSUME andor.p.ST: 1, andor.p.pegel_1_0_0: 1;
PRODUCE andor.p.n_ST: 1, andor.p.pegel_0_0_0: 1;

TRANSITION andor.t.a0_pegel_1_1_0
CONSUME andor.p.ST: 1, andor.p.pegel_1_1_0: 1, ip.andff.p.n_LCLKM: 1,
        ip.andff.p.n_INT_CLK: 1, ip.and3andor.p.n_INT_CLK: 1,
        lsm.p.n_INT_CLK: 1, op.and2ff.p.n_INT_CLK: 1;
PRODUCE andor.p.n_ST: 1, andor.p.pegel_0_1_0: 1, ip.andff.p.LCLKM: 1,
        ip.andff.p.INT_CLK: 1, ip.and3andor.p.INT_CLK: 1, lsm.p.INT_CLK: 1,
        op.and2ff.p.INT_CLK: 1;

TRANSITION andor.t.a0_pegel_1_0_1
CONSUME andor.p.ST: 1, andor.p.pegel_1_0_1: 1;
PRODUCE andor.p.n_ST: 1, andor.p.pegel_0_0_1: 1;

TRANSITION andor.t.a1_pegel_0_1_1
CONSUME andor.p.ST: 1, andor.p.pegel_0_1_1: 1, ip.andff.p.n_LCLKM: 1;
PRODUCE andor.p.n_ST: 1, andor.p.pegel_1_1_1: 1, ip.andff.p.LCLKM: 1;

TRANSITION andor.t.a0_pegel_1_1_1
CONSUME andor.p.ST: 1, andor.p.pegel_1_1_1: 1, ip.andff.p.n_LCLKM: 1;
PRODUCE andor.p.n_ST: 1, andor.p.pegel_0_1_1: 1, ip.andff.p.LCLKM: 1;


TRANSITION andor.t.b1_pegel_0_0_0
CONSUME andor.p.LCLK: 1, andor.p.pegel_0_0_0: 1;
PRODUCE andor.p.n_LCLK: 1, andor.p.pegel_0_1_0: 1;

TRANSITION andor.t.b1_pegel_0_0_1
CONSUME andor.p.LCLK: 1, andor.p.pegel_0_0_1: 1;
PRODUCE andor.p.n_LCLK: 1, andor.p.pegel_0_1_1: 1;

TRANSITION andor.t.b0_pegel_0_1_0
CONSUME andor.p.LCLK: 1, andor.p.pegel_0_1_0: 1;
PRODUCE andor.p.n_LCLK: 1, andor.p.pegel_0_0_0: 1;

TRANSITION andor.t.b1_pegel_1_0_0
CONSUME andor.p.LCLK: 1, andor.p.pegel_1_0_0: 1, ip.andff.p.n_LCLKM: 1,
        ip.andff.p.n_INT_CLK: 1, ip.and3andor.p.n_INT_CLK: 1,
        lsm.p.n_INT_CLK: 1, op.and2ff.p.n_INT_CLK: 1;
PRODUCE andor.p.n_LCLK: 1, andor.p.pegel_1_1_0: 1, ip.andff.p.LCLKM: 1,
        ip.andff.p.INT_CLK: 1, ip.and3andor.p.INT_CLK: 1, lsm.p.INT_CLK: 1,
        op.and2ff.p.INT_CLK: 1;

TRANSITION andor.t.b0_pegel_1_1_0
CONSUME andor.p.LCLK: 1, andor.p.pegel_1_1_0: 1, ip.andff.p.n_LCLKM: 1,
        ip.andff.p.n_INT_CLK: 1, ip.and3andor.p.n_INT_CLK: 1,
        lsm.p.n_INT_CLK: 1, op.and2ff.p.n_INT_CLK: 1;
PRODUCE andor.p.n_LCLK: 1, andor.p.pegel_1_0_0: 1, ip.andff.p.LCLKM: 1,
        ip.andff.p.INT_CLK: 1, ip.and3andor.p.INT_CLK: 1, lsm.p.INT_CLK: 1,
        op.and2ff.p.INT_CLK: 1;

TRANSITION andor.t.b1_pegel_1_0_1
CONSUME andor.p.LCLK: 1, andor.p.pegel_1_0_1: 1, ip.andff.p.n_LCLKM: 1;
PRODUCE andor.p.n_LCLK: 1, andor.p.pegel_1_1_1: 1, ip.andff.p.LCLKM: 1;

TRANSITION andor.t.b0_pegel_0_1_1
CONSUME andor.p.LCLK: 1, andor.p.pegel_0_1_1: 1;
PRODUCE andor.p.n_LCLK: 1, andor.p.pegel_0_0_1: 1;

TRANSITION andor.t.b0_pegel_1_1_1
CONSUME andor.p.LCLK: 1, andor.p.pegel_1_1_1: 1, ip.andff.p.n_LCLKM: 1;
PRODUCE andor.p.n_LCLK: 1, andor.p.pegel_1_0_1: 1, ip.andff.p.LCLKM: 1;


TRANSITION andor.t.c1_pegel_0_0_0
CONSUME andor.p.REQ_INT: 1, andor.p.pegel_0_0_0: 1, ip.andff.p.n_INT_CLK: 1,
        ip.and3andor.p.n_INT_CLK: 1, lsm.p.n_INT_CLK: 1,
        op.and2ff.p.n_INT_CLK: 1;
PRODUCE andor.p.n_REQ_INT: 1, andor.p.pegel_0_0_1: 1, ip.andff.p.INT_CLK: 1,
        ip.and3andor.p.INT_CLK: 1, lsm.p.INT_CLK: 1, op.and2ff.p.INT_CLK: 1;

TRANSITION andor.t.c0_pegel_0_0_1
CONSUME andor.p.REQ_INT: 1, andor.p.pegel_0_0_1: 1, ip.andff.p.n_INT_CLK: 1,
        ip.and3andor.p.n_INT_CLK: 1, lsm.p.n_INT_CLK: 1,
        op.and2ff.p.n_INT_CLK: 1;
PRODUCE andor.p.n_REQ_INT: 1, andor.p.pegel_0_0_0: 1, ip.andff.p.INT_CLK: 1,
        ip.and3andor.p.INT_CLK: 1, lsm.p.INT_CLK: 1, op.and2ff.p.INT_CLK: 1;

TRANSITION andor.t.c1_pegel_0_1_0
CONSUME andor.p.REQ_INT: 1, andor.p.pegel_0_1_0: 1, ip.andff.p.n_INT_CLK: 1,
        ip.and3andor.p.n_INT_CLK: 1, lsm.p.n_INT_CLK: 1,
        op.and2ff.p.n_INT_CLK: 1;
PRODUCE andor.p.n_REQ_INT: 1, andor.p.pegel_0_1_1: 1, ip.andff.p.INT_CLK: 1,
        ip.and3andor.p.INT_CLK: 1, lsm.p.INT_CLK: 1, op.and2ff.p.INT_CLK: 1;

TRANSITION andor.t.c1_pegel_1_0_0
CONSUME andor.p.REQ_INT: 1, andor.p.pegel_1_0_0: 1, ip.andff.p.n_INT_CLK: 1,
        ip.and3andor.p.n_INT_CLK: 1, lsm.p.n_INT_CLK: 1,
        op.and2ff.p.n_INT_CLK: 1;
PRODUCE andor.p.n_REQ_INT: 1, andor.p.pegel_1_0_1: 1, ip.andff.p.INT_CLK: 1,
        ip.and3andor.p.INT_CLK: 1, lsm.p.INT_CLK: 1, op.and2ff.p.INT_CLK: 1;

TRANSITION andor.t.c1_pegel_1_1_0
CONSUME andor.p.REQ_INT: 1, andor.p.pegel_1_1_0: 1;
PRODUCE andor.p.n_REQ_INT: 1, andor.p.pegel_1_1_1: 1;

TRANSITION andor.t.c0_pegel_1_0_1
CONSUME andor.p.REQ_INT: 1, andor.p.pegel_1_0_1: 1, ip.andff.p.n_INT_CLK: 1,
        ip.and3andor.p.n_INT_CLK: 1, lsm.p.n_INT_CLK: 1,
        op.and2ff.p.n_INT_CLK: 1;
PRODUCE andor.p.n_REQ_INT: 1, andor.p.pegel_1_0_0: 1, ip.andff.p.INT_CLK: 1,
        ip.and3andor.p.INT_CLK: 1, lsm.p.INT_CLK: 1, op.and2ff.p.INT_CLK: 1;

TRANSITION andor.t.c0_pegel_0_1_1
CONSUME andor.p.REQ_INT: 1, andor.p.pegel_0_1_1: 1, ip.andff.p.n_INT_CLK: 1,
        ip.and3andor.p.n_INT_CLK: 1, lsm.p.n_INT_CLK: 1,
        op.and2ff.p.n_INT_CLK: 1;
PRODUCE andor.p.n_REQ_INT: 1, andor.p.pegel_0_1_0: 1, ip.andff.p.INT_CLK: 1,
        ip.and3andor.p.INT_CLK: 1, lsm.p.INT_CLK: 1, op.and2ff.p.INT_CLK: 1;

TRANSITION andor.t.c0_pegel_1_1_1
CONSUME andor.p.REQ_INT: 1, andor.p.pegel_1_1_1: 1;
PRODUCE andor.p.n_REQ_INT: 1, andor.p.pegel_1_1_0: 1;


{Locally Synchronous Module}

{Pegelkodierung: INT_CLK, DATAV_IN, DATAV_OUT}

TRANSITION lsm.t.d1_pegel_x_0_x
CONSUME lsm.p.DATAV_IN: 1, lsm.p.pegel_DATAV_IN_0: 1;
PRODUCE lsm.p.n_DATAV_IN: 1, lsm.p.pegel_DATAV_IN_1: 1;

TRANSITION lsm.t.d0_pegel_x_1_x
CONSUME lsm.p.DATAV_IN: 1, lsm.p.pegel_DATAV_IN_1: 1;
PRODUCE lsm.p.n_DATAV_IN: 1, lsm.p.pegel_DATAV_IN_0: 1;


TRANSITION lsm.t.clk0_pegel_1_x_x
CONSUME lsm.p.INT_CLK: 1, lsm.p.pegel_INT_CLK_1: 1;
PRODUCE lsm.p.n_INT_CLK: 1, lsm.p.pegel_INT_CLK_0: 1;

TRANSITION lsm.t.clk1_pegel_0_0_0
CONSUME lsm.p.INT_CLK: 1, lsm.p.pegel_INT_CLK_0: 1, lsm.p.pegel_DATAV_IN_0: 1,
        lsm.p.pegel_DATAV_OUT_0: 1;
PRODUCE lsm.p.n_INT_CLK: 1, lsm.p.pegel_INT_CLK_1: 1, lsm.p.pegel_DATAV_IN_0: 1,
        lsm.p.pegel_DATAV_OUT_0: 1;

TRANSITION lsm.t.clk1_pegel_0_0_1
CONSUME lsm.p.INT_CLK: 1, lsm.p.pegel_INT_CLK_0: 1, lsm.p.pegel_DATAV_IN_0: 1,
        lsm.p.pegel_DATAV_OUT_1: 1, op.and2ff.p.n_DATAV_OUT: 1;
PRODUCE lsm.p.n_INT_CLK: 1, lsm.p.pegel_INT_CLK_1: 1, lsm.p.pegel_DATAV_IN_0: 1,
        lsm.p.pegel_DATAV_OUT_0: 1, op.and2ff.p.DATAV_OUT: 1;

TRANSITION lsm.t.clk1_pegel_0_1_0
CONSUME lsm.p.INT_CLK: 1, lsm.p.pegel_INT_CLK_0: 1, lsm.p.pegel_DATAV_IN_1: 1,
        lsm.p.pegel_DATAV_OUT_0: 1, op.and2ff.p.n_DATAV_OUT: 1;
PRODUCE lsm.p.n_INT_CLK: 1, lsm.p.pegel_INT_CLK_1: 1, lsm.p.pegel_DATAV_IN_1: 1,
        lsm.p.pegel_DATAV_OUT_1: 1, op.and2ff.p.DATAV_OUT: 1;

TRANSITION lsm.t.clk1_pegel_0_1_1
CONSUME lsm.p.INT_CLK: 1, lsm.p.pegel_INT_CLK_0: 1, lsm.p.pegel_DATAV_IN_1: 1,
        lsm.p.pegel_DATAV_OUT_1: 1;
PRODUCE lsm.p.n_INT_CLK: 1, lsm.p.pegel_INT_CLK_1: 1, lsm.p.pegel_DATAV_IN_1: 1,
        lsm.p.pegel_DATAV_OUT_1: 1;



{ vim: set ft=lola: }
